id,rate,edu,med_inc
54011,0.048,0.681,39044
54013,0.085,0.511,36403
54015,0.091,0.509,30369
54017,0.049,0.557,41115
54019,0.068,0.556,36235
54021,0.068,0.634,36392
54023,0.061,0.498,38370
54025,0.045,0.56,38209
54027,0.041,0.5,40293
54029,0.065,0.572,42009
54031,0.053,0.523,41344
54033,0.054,0.605,46979
54035,0.059,0.589,44675
54037,0.034,0.679,67821
54039,0.052,0.627,44849
54041,0.071,0.503,39601
54043,0.074,0.566,35249
54045,0.1,0.584,35615
54047,0.131,0.561,26413
54049,0.06,0.591,43654
54051,0.07,0.549,48109
54053,0.07,0.525,35717
54055,0.067,0.621,35342
54057,0.06,0.498,43159
54059,0.117,0.59,31742
54061,0.045,0.701,46718
54063,0.045,0.506,34974
54065,0.045,0.588,45628
54067,0.085,0.52,38912
54069,0.053,0.655,46315
54071,0.035,0.54,40257
54073,0.075,0.499,48308
54075,0.051,0.526,36822
54077,0.052,0.536,43804
54079,0.046,0.622,58933
54081,0.063,0.605,38564
54083,0.053,0.537,37185
54085,0.059,0.521,39501
54087,0.085,0.535,36176
54089,0.055,0.595,35676
54091,0.052,0.564,43652
54093,0.048,0.473,38000
54095,0.081,0.508,42696
54097,0.07,0.516,40766
54099,0.063,0.591,35537
54101,0.082,0.57,30673
54103,0.081,0.513,41833
54105,0.081,0.524,42309
54107,0.057,0.619,41133
54109,0.094,0.54,35020
55001,0.056,0.563,42844
55003,0.051,0.65,40163
55005,0.039,0.602,51056
55007,0.058,0.698,50080
55009,0.036,0.687,56003
55011,0.042,0.575,53892
55013,0.049,0.6,44858
55015,0.034,0.662,71298
55017,0.036,0.615,53209
55019,0.032,0.567,50187
55021,0.033,0.651,60837
55023,0.043,0.573,44895
55025,0.028,0.81,65416
55027,0.037,0.598,56514
55029,0.034,0.671,55047
55031,0.052,0.668,48715
55033,0.038,0.654,53082
55035,0.034,0.731,51937
55037,0.055,0.608,46193
55039,0.036,0.615,58049
55041,0.062,0.593,44098
55043,0.037,0.613,51008
55045,0.031,0.61,59155
55047,0.039,0.577,49493
55049,0.03,0.637,58092
55051,0.07,0.642,42328
55053,0.037,0.578,50653
55055,0.039,0.635,61622
55057,0.04,0.578,46051
55059,0.048,0.672,56414
55061,0.031,0.558,60572
55063,0.037,0.723,51428
55065,0.029,0.585,56428
55067,0.054,0.576,44635
55069,0.043,0.595,51406
55071,0.043,0.601,51951
55073,0.034,0.629,56347
55075,0.052,0.574,48545
55077,0.047,0.562,48508
55078,0.086,0.562,33410
55079,0.055,0.719,45905
55081,0.035,0.606,52975
55083,0.039,0.563,53243
55085,0.043,0.657,50297
55087,0.035,0.658,60649
55089,0.034,0.775,80135
55091,0.032,0.57,50094
55093,0.038,0.674,63735
55095,0.038,0.61,54946
55097,0.035,0.663,57010
55099,0.038,0.584,44932
55101,0.053,0.693,57367
55103,0.034,0.59,46998
55105,0.043,0.632,54107
55107,0.045,0.568,42289
55109,0.035,0.723,74624
55111,0.031,0.634,52025
55113,0.056,0.655,44556
55115,0.039,0.547,50948
55117,0.033,0.633,58190
55119,0.035,0.537,48951
55121,0.034,0.612,53695
55123,0.031,0.619,49217
55125,0.045,0.686,42993
55127,0.04,0.682,58554
55129,0.046,0.612,45043
55131,0.034,0.7,70778
55133,0.036,0.757,78689
55135,0.037,0.563,54849
55137,0.046,0.577,49912
55139,0.037,0.66,52725
55141,0.047,0.608,51025
56001,0.033,0.83,44455
56003,0.044,0.687,50056
56005,0.068,0.656,83042
56007,0.041,0.644,60209
56009,0.06,0.62,70307
56011,0.04,0.653,64851
56013,0.066,0.683,52408
56015,0.033,0.701,48146
56017,0.043,0.692,46021
56019,0.044,0.639,56845
56021,0.04,0.737,59147
56023,0.038,0.685,62364
56025,0.068,0.725,56703
56027,0.033,0.719,46693
56029,0.037,0.715,55527
56031,0.046,0.692,51863
56033,0.04,0.728,57122
56035,0.054,0.648,77581
56037,0.057,0.646,71867
56039,0.02,0.821,83290
56041,0.053,0.638,62968
56043,0.045,0.707,56088
56045,0.049,0.678,60986
72001,0.157,0.735,#N/A
72003,0.145,0.789,#N/A
72005,0.149,0.735,#N/A
72007,0.145,0.686,#N/A
72009,0.151,0.675,#N/A
72011,0.13,0.665,#N/A
72013,0.137,0.707,#N/A
72015,0.187,0.661,#N/A
72017,0.15,0.665,#N/A
72019,0.141,0.697,#N/A
72021,0.092,0.767,#N/A
72023,0.129,0.746,#N/A
72025,0.107,0.738,#N/A
72027,0.128,0.736,#N/A
72029,0.124,0.702,#N/A
72031,0.088,0.745,#N/A
72033,0.099,0.708,#N/A
72035,0.112,0.681,#N/A
72037,0.134,0.673,#N/A
72039,0.169,0.694,#N/A
72041,0.106,0.673,#N/A
72043,0.195,0.677,#N/A
72045,0.137,0.686,#N/A
72047,0.126,0.703,#N/A
72049,0.038,0.675,#N/A
72051,0.085,0.743,#N/A
72053,0.138,0.67,#N/A
72054,0.154,0.578,#N/A
72055,0.179,0.645,#N/A
72057,0.173,0.646,#N/A
72059,0.181,0.699,#N/A
72061,0.063,0.825,#N/A
72063,0.092,0.768,#N/A
72065,0.141,0.784,#N/A
72067,0.127,0.683,#N/A
72069,0.142,0.694,#N/A
72071,0.143,0.698,#N/A
72073,0.125,0.634,#N/A
72075,0.158,0.704,#N/A
72077,0.134,0.704,#N/A
72079,0.188,0.752,#N/A
72081,0.178,0.771,#N/A
72083,0.137,0.733,#N/A
72085,0.147,0.671,#N/A
72087,0.127,0.62,#N/A
72089,0.15,0.659,#N/A
72091,0.122,0.735,#N/A
72093,0.137,0.644,#N/A
72095,0.177,0.743,#N/A
72097,0.145,0.694,#N/A
72099,0.156,0.7,#N/A
72101,0.143,0.715,#N/A
72103,0.128,0.718,#N/A
72105,0.136,0.737,#N/A
72107,0.154,0.682,#N/A
72109,0.206,0.689,#N/A
72111,0.169,0.688,#N/A
72113,0.138,0.704,#N/A
72115,0.161,0.738,#N/A
72117,0.133,0.783,#N/A
72119,0.115,0.687,#N/A
72121,0.165,0.666,#N/A
72123,0.234,0.663,#N/A
72125,0.154,0.698,#N/A
72127,0.082,0.787,#N/A
72129,0.132,0.711,#N/A
72131,0.181,0.77,#N/A
72133,0.206,0.687,#N/A
72135,0.089,0.755,#N/A
72137,0.091,0.707,#N/A
72139,0.076,0.765,#N/A
72141,0.153,0.721,#N/A
72143,0.12,0.772,#N/A
72145,0.143,0.878,#N/A
72147,0.113,0.67,#N/A
72149,0.196,0.656,#N/A
72151,0.166,0.726,#N/A
72153,0.18,0.71,#N/A
